ID,Name,Type,Cost ,Abilities
LINE_INFANTRY,Line Infantry,Troop,1,
SHIELDBEARERS,Shieldbearers,Troop,2,Anti Air
SAPPERS,Sappers,Troop,2,
DEMOLITION_CREW,Demolition Crew,Troop,3,Maintain Posistion 
BASTION_CAPTAIN,Bastion Captain,Troop,3,
SIEGE_MARSHAL,Siege Marshal,Troop,4,tripwire
RECON_PATROL,Recon Patrol,Troop,1,
ICE_SKIRMISHERS,Ice Skirmishers,Troop,2,Maintain Posistion 
CRYO_SABOTEURS,Cryo Saboteurs,Troop,2,
CAPTURE_UNIT,Capture Unit,Troop,3,Combat Ready
COLD_MARSHAL,Cold Marshal,Troop,3,
FIELD_COMMANDER,Field Commander,Troop,4,Stasis Lock
ASSAULT_TROOPERS,Assault Troopers,Troop,1,
FLAME_SCOUTS,Flame Scouts,Troop,2,Combant Ready
OVERCHARGE_SQUAD,Overcharge Squad,Troop,2,
HEAT_RUNNERS,Heat Runners,Troop,3,Rapid Deployment
FIRE_MARSHAL,Fire Marshal,Troop,3,
SHOCK_COMMANDER,Shock Commander,Troop,4,3 df engage 1 dmg
JUNK_RAIDERS,Junk raiders,Troop,1,
WASTELAND_RAIDERS,Wasteland Raiders,Troop,2,x strike
SABOTEURS,Saboteurs,Troop,2,
MUTANT_PACK,Mutant Pack,Troop,3,Breakthrough
PIT_BOSS,Pit Boss,Troop,3,
WARCALLER,Warcaller,Troop,4,1 df can only be blocked by 1 unit
DROP_INFANTRY,Drop Infantry,Troop,1,
VANGUARD_SCOUTS,Vanguard Scouts,Troop,2,Rapid Deployment
FLANK_OPERATIVES,Flank Operatives,Troop,3,Anti Air
TACTICAL_SERGEANT,Tactical Sergeant,Troop,3,
PHASE_CAPTAIN,Phase Captain,Troop,4,Flamethrower
SECURITY_DETAIL,Security Detail,Troop,1,
COUNTERINTEL_TEAM,Counterintel Team,Troop,2,
SHIELD_MARSHAL,Shield Marshal,Troop,3,Anti Air
ENFORCEMENT_CAPTAIN,Enforcement Captain,Troop,3,
HIGH_ADJUDICATOR,High Adjudicator,Troop,4,Air Suppression
BULWARK_FRAME,Bulwark Frame,Mech,4,
BREACHER_FRAME,Breacher Frame,Mech,5,Firewall
SIEGE_FRAME,Siege Frame,Mech,5,
EARTHSHAKER_FRAME,Earthshaker Frame,Mech,6,Route Secured
IRONCLAD,Ironclad,Mech,6,
SIEGE_COLOSSUS,Siege Colossus,Mech,7,4 Heat: gains breakthrough and can only be blocked by 1 unit this turn
CHILL_FRAME,Chill Frame,Mech,4,
CRYO_LOCK_FRAME,Cryo Lock Frame,Mech,5,Maintain Posistion 
GLACIAL_BREAKER,Glacial Breaker,Mech,5,
CONTAINMENT_FRAME,Containment Frame,Mech,6,Thermal Shear - This unit loses 1 extra heat on your turn.
ABSOLUTE_ZERO_ENGINE,Absolute Zero Engine,Mech,6,
TUNDRA_COLOSSUS,Tundra Colossus,Mech,7,1 Heat reduce the heat of target by 1.
STRIKER_FRAME,Striker Frame,Mech,4,
INFERNO_FRAME,Inferno Frame,Mech,5,Rapid Deployment
OVERLOAD_FRAME,Overload Frame,Mech,5,
REACTOR_FRAME,Reactor Frame,Mech,6,OverClocked 2
SUNFORGED_COLOSSUS,Sunforged Colossus,Mech,6,
MELTDOWN_ENGINE,Meltdown Engine,Mech,7,Destroy this Mech and deal damage to target unit equal to the amount of heat this unit has
SCRAP_FRAME,Scrap Frame,Mech,4,
OVERDRIVE_FRAME,Overdrive Frame,Mech,5,OverClocked 1
RUPTURE_FRAME,Rupture Frame,Mech,5,
DETONATION_FRAME,Detonation Frame,Mech,6,Recon
ANOMALY_ENGINE,Anomaly Engine,Mech,6,
DOOM_WALKER,Doom Walker,Mech,7,when a friendly unit is destroyed pay 3 heat and create a 1/1/1 drone
DROP_FRAME,Drop Frame,Mech,4,
AMBUSH_FRAME,Ambush Frame,Mech,5,X Strike
PHASE_STRIKER,Phase Striker,Mech,5,
GHOST_FRAME,Ghost Frame,Mech,6,Breakthrough
TEMPORAL_BREAKER,Temporal Breaker,Mech,6,
DROP_TITAN,Drop Titan,Mech,7,4 Heat Delay this units destruction until end of this turn
SENTINEL_FRAME,Sentinel Frame,Mech,4,
FIREWALL_FRAME,Firewall Frame,Mech,5,firewall
SUPPRESSION_FRAME,Suppression Frame,Mech,5,
BASTION_FRAME,Bastion Frame,Mech,6,hacking
NULL_ENGINE,Null Engine,Mech,6,
APEX_GUARDIAN,Apex Guardian,Mech,7,4 Heat: roll d20 deal damage to target unit.
SUPPLY_HAULER,Supply Hauler,Tank,2,
TROOP_HAULER,troop hauler,Tank,3,anti air
WALLBREAKER,Wallbreaker,Tank,3,
BREACH_CARRIER,Breach Carrier,Tank,4,Multi Defender x
BASTION_CARRIER,Bastion Carrier,Tank,4,
SIEGE_PLATFORM,Siege Platform,Tank,5,3 df When this unit blocks and survives Deal damage equal to this units DR to the attacking unit.
ICE_CARRIER,Ice Carrier,Tank,2,
PERMAFROST_ENGINE,Permafrost Engine,Tank,3,Route Secured
SUPPRESSION_RIG,Suppression Rig,Tank,3,
